

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 10:51:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   582                           ; 2 bytes @ 0x0
   583                           
   584                           
   585                           ; 2 bytes @ 0x0
   586     0070                     	ds	2
   587     0072                     ___lwdiv@dividend:
   588                           
   589                           ; 2 bytes @ 0x2
   590     0072                     	ds	2
   591     0074                     ??___lwdiv:
   592                           
   593                           ; 1 bytes @ 0x4
   594     0074                     	ds	1
   595     0075                     ___lwdiv@quotient:
   596                           
   597                           ; 2 bytes @ 0x5
   598     0075                     	ds	2
   599     0077                     ___lwdiv@counter:
   600                           
   601                           ; 1 bytes @ 0x7
   602     0077                     	ds	1
   603     0078                     ?___lwmod:
   604     0078                     ___lwmod@divisor:	
   605                           ; 2 bytes @ 0x8
   606                           
   607                           
   608                           ; 2 bytes @ 0x8
   609     0078                     	ds	2
   610     007A                     ___lwmod@dividend:
   611                           
   612                           ; 2 bytes @ 0xA
   613     007A                     	ds	2
   614     007C                     ??___lwmod:
   615                           
   616                           ; 1 bytes @ 0xC
   617     007C                     	ds	1
   618     007D                     ___lwmod@counter:
   619                           
   620                           ; 1 bytes @ 0xD
   621     007D                     	ds	1
   622                           
   623                           	psect	cstackBANK0
   624     0041                     __pcstackBANK0:
   625     0041                     ??_isr:
   626                           
   627                           ; 1 bytes @ 0x0
   628     0041                     	ds	4
   629     0045                     ??_setup:
   630     0045                     ??_setupADC:	
   631                           ; 1 bytes @ 0x4
   632                           
   633     0045                     ??_setupUART:	
   634                           ; 1 bytes @ 0x4
   635                           
   636     0045                     ??_cadena:	
   637                           ; 1 bytes @ 0x4
   638                           
   639                           
   640                           ; 1 bytes @ 0x4
   641     0045                     	ds	1
   642     0046                     cadena@cursor:
   643                           
   644                           ; 1 bytes @ 0x5
   645     0046                     	ds	1
   646     0047                     ??_main:
   647                           
   648                           ; 1 bytes @ 0x6
   649     0047                     	ds	2
   650                           
   651                           	psect	maintext
   652     0030                     __pmaintext:	
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 60 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       2       0       0       0
   675 ;;      Totals:         0       2       0       0       0
   676 ;;Total ram usage:        2 bytes
   677 ;; Hardware stack levels required when called: 3
   678 ;; This function calls:
   679 ;;		_cadena
   680 ;;		_setup
   681 ;;		_setupADC
   682 ;;		_setupUART
   683 ;; This function is called by:
   684 ;;		Startup code after reset
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688     0030                     _main:	
   689                           ;psect for function _main
   690                           
   691     0030                     l979:	
   692                           ;incstack = 0
   693                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   694                           
   695                           
   696                           ;main.c: 61:     setup();
   697     0030  120A  118A  226F  120A  118A  	fcall	_setup
   698                           
   699                           ;main.c: 62:     setupADC();
   700     0035  120A  118A  228F  120A  118A  	fcall	_setupADC
   701                           
   702                           ;main.c: 63:     setupUART();
   703     003A  120A  118A  22CE  120A  118A  	fcall	_setupUART
   704     003F                     l981:
   705                           
   706                           ;main.c: 65:         cadena("\n-------------MENU------------------\n1) Leer Potenciometr
      +                          o\n2) Enviar ASCII\n");
   707     003F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   708     0040  120A  118A  224E  120A  118A  	fcall	_cadena
   709     0045                     l983:
   710                           
   711                           ;main.c: 66:         bandera = 1;
   712     0045  1283               	bcf	3,5	;RP0=0, select bank0
   713     0046  1303               	bcf	3,6	;RP1=0, select bank0
   714     0047  01C0               	clrf	_bandera
   715     0048  0AC0               	incf	_bandera,f
   716                           
   717                           ;main.c: 67:         while (bandera == 1){
   718     0049  28D2               	goto	l1029
   719     004A                     l77:
   720                           
   721                           ;main.c: 68:                 if (PIR1bits.RCIF == 1){
   722     004A  1E8C               	btfss	12,5	;volatile
   723     004B  284D               	goto	u401
   724     004C  284E               	goto	u400
   725     004D                     u401:
   726     004D  285C               	goto	l989
   727     004E                     u400:
   728     004E                     l985:
   729                           
   730                           ;main.c: 69:                 selector = RCREG;
   731     004E  081A               	movf	26,w	;volatile
   732     004F  00BF               	movwf	_selector
   733     0050                     l987:
   734                           
   735                           ;main.c: 70:                 PIR1bits.RCIF = 0;
   736     0050  128C               	bcf	12,5	;volatile
   737                           
   738                           ;main.c: 71:                 _delay((unsigned long)((10)*(8000000/4000.0)));}
   739     0051  301A               	movlw	26
   740     0052  1283               	bcf	3,5	;RP0=0, select bank0
   741     0053  1303               	bcf	3,6	;RP1=0, select bank0
   742     0054  00C8               	movwf	??_main+1
   743     0055  30F7               	movlw	247
   744     0056  00C7               	movwf	??_main
   745     0057                     u477:
   746     0057  0BC7               	decfsz	??_main,f
   747     0058  2857               	goto	u477
   748     0059  0BC8               	decfsz	??_main+1,f
   749     005A  2857               	goto	u477
   750     005B  285C               	nop2
   751     005C                     l989:
   752                           
   753                           ;main.c: 72:             if (selector == '1'){
   754     005C  3031               	movlw	49
   755     005D  1283               	bcf	3,5	;RP0=0, select bank0
   756     005E  1303               	bcf	3,6	;RP1=0, select bank0
   757     005F  063F               	xorwf	_selector,w
   758     0060  1D03               	btfss	3,2
   759     0061  2863               	goto	u411
   760     0062  2864               	goto	u410
   761     0063                     u411:
   762     0063  28A6               	goto	l1007
   763     0064                     u410:
   764     0064                     l991:
   765                           
   766                           ;main.c: 73:                 ADCON0bits.GO = 1;
   767     0064  149F               	bsf	31,1	;volatile
   768     0065                     l993:
   769                           
   770                           ;main.c: 74:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   771     0065  300D               	movlw	13
   772     0066  1283               	bcf	3,5	;RP0=0, select bank0
   773     0067  1303               	bcf	3,6	;RP1=0, select bank0
   774     0068  00C8               	movwf	??_main+1
   775     0069  30FB               	movlw	251
